,Bastiglia,Bomporto,Campogalliano,Camposanto,Carpi,Castelfranco E.,Castelnuovo R.,Castelvetro,Cavezzo,Concordia,Fanano,Finale Emilia,Fiorano M.,Fiumalbo,Formigine,Frassinoro,Guiglia,Lama Mocogno,Maranello,Marano,Medolla,Mirandola,Modena,Montefiorino,Montese,Nonantola,Novi,Palagano,Pavullo,Pievepelago,Prignano,Polinago,Ravarino,San Cesario S/P,San Felice S/P,San Possidonio,San Prospero,Sassuolo,Savignano S/P,Serramazzoni,Sestola,Soliera,Spilamberto,Vignola,Zocca,Fuori provincia,TOTALE,Montecreto,Riolunato
2020-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-07,0.0,2.0,5.0,0.0,15.0,8.0,1.0,1.0,1.0,1.0,0.0,2.0,3.0,0.0,12.0,0.0,0.0,0.0,5.0,0.0,0.0,9.0,43.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,12.0,2.0,1.0,0.0,2.0,1.0,6.0,0.0,5.0,149.0,0.0,0.0
2020-09-08,0.0,2.0,7.0,0.0,21.0,6.0,3.0,1.0,1.0,0.0,0.0,4.0,2.0,0.0,12.0,0.0,0.0,0.0,4.0,0.0,0.0,10.0,38.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,8.0,2.0,0.0,0.0,2.0,2.0,8.0,0.0,4.0,149.0,0.0,0.0
2020-09-09,0.0,2.0,8.0,0.0,20.0,5.0,3.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,10.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,34.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,6.0,0.0,5.0,130.0,0.0,0.0
2020-09-10,0.0,2.0,9.0,0.0,23.0,5.0,2.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,36.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,2.0,0.0,1.0,2.0,7.0,0.0,5.0,129.0,0.0,0.0
2020-09-11,0.0,1.0,9.0,1.0,20.0,6.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,8.0,0.0,0.0,0.0,7.0,0.0,0.0,8.0,41.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,2.0,2.0,0.0,0.0,2.0,7.0,0.0,4.0,138.0,0.0,0.0
2020-09-12,0.0,1.0,9.0,1.0,23.0,4.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0,11.0,40.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,0.0,2.0,6.0,0.0,5.0,135.0,0.0,0.0
2020-09-13,1.0,0.0,9.0,1.0,25.0,4.0,2.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,11.0,37.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,0.0,2.0,6.0,0.0,5.0,131.0,0.0,0.0
2020-09-14,1.0,0.0,9.0,1.0,26.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,9.0,30.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,2.0,0.0,2.0,4.0,4.0,0.0,5.0,110.0,0.0,0.0
2020-09-15,1.0,0.0,11.0,2.0,23.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,8.0,35.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,2.0,0.0,3.0,3.0,2.0,0.0,19.0,88.0,0.0,0.0
2020-09-16,2.0,0.0,14.0,2.0,22.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,9.0,33.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,2.0,0.0,3.0,3.0,2.0,0.0,18.0,79.0,0.0,0.0
2020-09-17,2.0,0.0,13.0,2.0,15.0,16.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,1.0,8.0,29.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,17.0,76.0,0.0,0.0
2020-09-18,2.0,0.0,14.0,1.0,18.0,16.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,7.0,25.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,19.0,68.0,0.0,0.0
2020-09-19,2.0,0.0,16.0,1.0,17.0,22.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,26.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,21.0,74.0,0.0,0.0
2020-09-20,1.0,0.0,12.0,1.0,15.0,26.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,31.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,21.0,61.0,0.0,0.0
2020-09-21,1.0,0.0,12.0,1.0,17.0,28.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,34.0,0.0,0.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,21.0,61.0,0.0,0.0
2020-09-22,1.0,0.0,8.0,0.0,13.0,27.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,27.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,6.0,62.0,0.0,0.0
2020-09-23,0.0,0.0,4.0,0.0,12.0,29.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,29.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,6.0,62.0,0.0,0.0
2020-09-24,0.0,0.0,4.0,0.0,14.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,34.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,6.0,54.0,0.0,0.0
2020-09-25,0.0,1.0,2.0,0.0,14.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,32.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,3.0,47.0,0.0,0.0
2020-09-26,0.0,1.0,0.0,0.0,17.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,29.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,23.0,0.0,0.0
2020-09-27,0.0,1.0,0.0,0.0,18.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,31.0,0.0,0.0
2020-09-28,0.0,1.0,0.0,2.0,17.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,39.0,0.0,0.0
2020-09-29,0.0,1.0,1.0,2.0,19.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,52.0,0.0,0.0
2020-09-30,0.0,2.0,1.0,2.0,18.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,26.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,62.0,0.0,0.0
2020-10-01,0.0,2.0,1.0,3.0,15.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,16.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,65.0,0.0,0.0
2020-10-02,0.0,2.0,1.0,4.0,13.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,24.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,85.0,0.0,0.0
2020-10-03,0.0,2.0,1.0,4.0,8.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,3.0,2.0,1.0,4.0,41.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,20.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,85.0,0.0,0.0
2020-10-04,0.0,2.0,2.0,4.0,7.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,3.0,2.0,1.0,4.0,45.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,21.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,77.0,0.0,0.0
2020-10-05,0.0,2.0,2.0,2.0,7.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,6.0,2.0,1.0,7.0,54.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,94.0,0.0,0.0
2020-10-06,0.0,2.0,1.0,2.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,1.0,7.0,55.0,1.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,22.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0,80.0,0.0,0.0
2020-10-07,0.0,1.0,1.0,2.0,5.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,6.0,0.0,1.0,10.0,64.0,1.0,1.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,21.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0,70.0,0.0,0.0
2020-10-08,0.0,1.0,1.0,1.0,8.0,4.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,1.0,10.0,72.0,1.0,1.0,1.0,2.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,7.0,81.0,0.0,0.0
2020-10-09,0.0,0.0,1.0,0.0,8.0,4.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,6.0,1.0,1.0,14.0,84.0,1.0,5.0,1.0,2.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,7.0,103.0,0.0,0.0
2020-10-10,0.0,1.0,1.0,0.0,11.0,7.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,9.0,0.0,0.0,0.0,4.0,1.0,0.0,11.0,93.0,0.0,5.0,3.0,1.0,0.0,5.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,27.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,10.0,156.0,0.0,0.0
2020-10-11,0.0,1.0,1.0,0.0,14.0,11.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,11.0,0.0,0.0,0.0,4.0,1.0,0.0,11.0,118.0,0.0,5.0,7.0,1.0,0.0,6.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,27.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,11.0,156.0,0.0,0.0
2020-10-12,0.0,3.0,1.0,0.0,15.0,13.0,1.0,3.0,0.0,2.0,0.0,4.0,2.0,0.0,10.0,0.0,0.0,0.0,2.0,1.0,0.0,8.0,140.0,0.0,5.0,7.0,1.0,0.0,6.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,30.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,12.0,187.0,0.0,0.0
2020-10-13,1.0,3.0,2.0,0.0,16.0,13.0,1.0,4.0,0.0,2.0,0.0,4.0,3.0,0.0,8.0,1.0,0.0,0.0,3.0,1.0,0.0,9.0,170.0,0.0,5.0,7.0,1.0,0.0,5.0,5.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,38.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,14.0,248.0,0.0,0.0
2020-10-14,1.0,4.0,2.0,0.0,18.0,17.0,1.0,5.0,0.0,2.0,1.0,6.0,5.0,0.0,12.0,1.0,0.0,0.0,3.0,3.0,0.0,7.0,169.0,0.0,4.0,7.0,1.0,0.0,6.0,4.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,42.0,0.0,1.0,1.0,2.0,2.0,3.0,2.0,16.0,248.0,0.0,0.0
2020-10-15,2.0,4.0,3.0,0.0,16.0,17.0,1.0,5.0,0.0,1.0,1.0,9.0,6.0,0.0,12.0,1.0,0.0,0.0,2.0,3.0,0.0,7.0,198.0,1.0,4.0,7.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,41.0,0.0,2.0,1.0,2.0,3.0,3.0,2.0,17.0,285.0,0.0,0.0
2020-10-16,2.0,6.0,3.0,0.0,16.0,19.0,1.0,5.0,0.0,1.0,1.0,11.0,6.0,0.0,13.0,1.0,0.0,0.0,2.0,2.0,0.0,5.0,204.0,1.0,0.0,9.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,43.0,0.0,1.0,0.0,3.0,3.0,3.0,2.0,15.0,291.0,0.0,0.0
2020-10-17,2.0,5.0,3.0,0.0,28.0,18.0,1.0,5.0,0.0,1.0,1.0,11.0,6.0,0.0,12.0,1.0,0.0,0.0,5.0,2.0,0.0,5.0,221.0,1.0,0.0,9.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,5.0,42.0,0.0,1.0,0.0,5.0,3.0,3.0,3.0,13.0,319.0,0.0,0.0
2020-10-18,4.0,5.0,2.0,0.0,31.0,17.0,3.0,5.0,0.0,2.0,1.0,11.0,6.0,0.0,15.0,1.0,0.0,0.0,7.0,2.0,0.0,7.0,206.0,1.0,0.0,9.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,5.0,45.0,1.0,1.0,0.0,5.0,3.0,4.0,3.0,14.0,378.0,0.0,0.0
2020-10-19,5.0,4.0,2.0,0.0,37.0,19.0,6.0,3.0,0.0,3.0,1.0,10.0,5.0,0.0,16.0,2.0,0.0,0.0,6.0,2.0,1.0,7.0,205.0,1.0,0.0,11.0,1.0,0.0,9.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,4.0,46.0,1.0,2.0,0.0,4.0,4.0,6.0,3.0,21.0,406.0,0.0,0.0
2020-10-20,4.0,5.0,2.0,0.0,38.0,28.0,7.0,2.0,2.0,3.0,1.0,12.0,7.0,0.0,18.0,1.0,0.0,0.0,7.0,3.0,2.0,6.0,206.0,1.0,0.0,12.0,1.0,0.0,10.0,0.0,1.0,0.0,3.0,6.0,4.0,0.0,4.0,42.0,2.0,3.0,0.0,5.0,7.0,11.0,3.0,25.0,445.0,0.0,0.0
2020-10-21,5.0,6.0,2.0,0.0,44.0,29.0,7.0,3.0,2.0,4.0,0.0,10.0,6.0,0.0,17.0,1.0,0.0,0.0,7.0,3.0,2.0,5.0,224.0,1.0,0.0,12.0,1.0,0.0,9.0,0.0,1.0,0.0,5.0,6.0,4.0,0.0,8.0,43.0,2.0,3.0,0.0,4.0,6.0,10.0,5.0,27.0,524.0,0.0,0.0
2020-10-22,4.0,6.0,4.0,0.0,48.0,28.0,7.0,3.0,3.0,5.0,0.0,13.0,8.0,0.0,22.0,1.0,2.0,0.0,7.0,4.0,3.0,7.0,216.0,0.0,0.0,11.0,2.0,0.0,11.0,0.0,1.0,0.0,5.0,8.0,5.0,0.0,8.0,44.0,3.0,2.0,0.0,5.0,4.0,10.0,5.0,30.0,545.0,0.0,0.0
2020-10-23,4.0,4.0,5.0,0.0,52.0,26.0,7.0,2.0,3.0,5.0,0.0,13.0,7.0,0.0,19.0,1.0,18.0,1.0,9.0,4.0,4.0,6.0,215.0,0.0,0.0,12.0,3.0,1.0,13.0,0.0,1.0,0.0,5.0,7.0,7.0,0.0,13.0,38.0,4.0,3.0,0.0,6.0,4.0,15.0,5.0,34.0,576.0,0.0,0.0
2020-10-24,4.0,5.0,7.0,0.0,45.0,26.0,7.0,3.0,3.0,8.0,0.0,13.0,8.0,0.0,20.0,1.0,20.0,2.0,8.0,6.0,6.0,8.0,226.0,0.0,0.0,13.0,4.0,1.0,18.0,0.0,1.0,0.0,6.0,6.0,7.0,0.0,21.0,34.0,6.0,4.0,0.0,8.0,6.0,17.0,4.0,36.0,618.0,0.0,0.0
2020-10-25,3.0,9.0,8.0,1.0,43.0,34.0,10.0,4.0,8.0,8.0,0.0,23.0,9.0,0.0,31.0,1.0,21.0,2.0,9.0,6.0,9.0,8.0,244.0,0.0,0.0,12.0,4.0,2.0,17.0,0.0,1.0,0.0,6.0,5.0,9.0,0.0,24.0,38.0,7.0,4.0,0.0,9.0,8.0,20.0,4.0,38.0,699.0,0.0,0.0
2020-10-26,2.0,11.0,11.0,1.0,47.0,39.0,7.0,5.0,8.0,7.0,0.0,25.0,12.0,0.0,40.0,0.0,23.0,2.0,13.0,6.0,8.0,10.0,275.0,0.0,0.0,15.0,4.0,2.0,13.0,0.0,1.0,0.0,9.0,4.0,10.0,0.0,24.0,40.0,10.0,3.0,0.0,10.0,8.0,22.0,5.0,34.0,766.0,0.0,0.0
2020-10-27,2.0,12.0,11.0,3.0,59.0,43.0,18.0,16.0,9.0,9.0,0.0,24.0,12.0,0.0,47.0,0.0,25.0,2.0,15.0,14.0,7.0,18.0,337.0,0.0,0.0,24.0,6.0,2.0,18.0,1.0,2.0,0.0,10.0,7.0,7.0,0.0,25.0,43.0,20.0,2.0,0.0,11.0,17.0,35.0,6.0,40.0,959.0,0.0,0.0
2020-10-28,2.0,14.0,14.0,3.0,73.0,43.0,23.0,16.0,13.0,12.0,0.0,25.0,12.0,0.0,52.0,0.0,28.0,2.0,18.0,13.0,7.0,22.0,427.0,0.0,0.0,31.0,11.0,2.0,30.0,2.0,3.0,1.0,9.0,9.0,9.0,0.0,23.0,54.0,21.0,7.0,1.0,15.0,21.0,41.0,2.0,49.0,1160.0,0.0,0.0
2020-10-29,3.0,21.0,15.0,6.0,88.0,52.0,25.0,19.0,18.0,15.0,3.0,22.0,13.0,0.0,60.0,0.0,27.0,2.0,21.0,12.0,8.0,27.0,511.0,1.0,0.0,35.0,11.0,2.0,31.0,2.0,3.0,1.0,10.0,15.0,12.0,1.0,27.0,60.0,21.0,10.0,1.0,18.0,22.0,43.0,2.0,63.0,1359.0,0.0,0.0
2020-10-30,5.0,22.0,16.0,6.0,151.0,60.0,33.0,21.0,19.0,16.0,3.0,24.0,22.0,0.0,81.0,2.0,12.0,2.0,32.0,13.0,9.0,29.0,585.0,1.0,1.0,36.0,17.0,1.0,40.0,2.0,4.0,1.0,16.0,17.0,13.0,1.0,25.0,83.0,20.0,10.0,1.0,19.0,28.0,48.0,2.0,86.0,1635.0,0.0,0.0
2020-10-31,6.0,24.0,17.0,9.0,178.0,65.0,41.0,23.0,20.0,15.0,3.0,24.0,23.0,0.0,87.0,2.0,11.0,2.0,34.0,18.0,9.0,34.0,633.0,1.0,3.0,41.0,24.0,1.0,40.0,5.0,6.0,1.0,19.0,22.0,15.0,4.0,16.0,100.0,26.0,11.0,2.0,18.0,34.0,61.0,2.0,103.0,1834.0,0.0,1.0
2020-11-01,6.0,23.0,23.0,8.0,213.0,58.0,41.0,23.0,24.0,13.0,3.0,25.0,26.0,0.0,79.0,4.0,10.0,2.0,37.0,18.0,8.0,41.0,715.0,1.0,3.0,46.0,30.0,0.0,47.0,5.0,6.0,1.0,23.0,22.0,15.0,5.0,19.0,127.0,24.0,12.0,2.0,22.0,32.0,58.0,3.0,111.0,2015.0,0.0,1.0
2020-11-02,7.0,24.0,22.0,9.0,234.0,63.0,48.0,23.0,27.0,22.0,4.0,28.0,28.0,0.0,86.0,4.0,12.0,2.0,43.0,20.0,10.0,45.0,747.0,1.0,3.0,44.0,36.0,0.0,53.0,6.0,7.0,1.0,25.0,27.0,19.0,7.0,26.0,137.0,28.0,12.0,3.0,29.0,37.0,67.0,4.0,127.0,2208.0,0.0,1.0
2020-11-03,12.0,31.0,34.0,10.0,264.0,84.0,39.0,14.0,28.0,22.0,4.0,34.0,26.0,0.0,94.0,5.0,12.0,3.0,40.0,15.0,16.0,51.0,917.0,2.0,5.0,51.0,39.0,0.0,68.0,5.0,7.0,1.0,36.0,30.0,28.0,7.0,27.0,138.0,18.0,16.0,3.0,33.0,31.0,53.0,3.0,127.0,2484.0,0.0,1.0
2020-11-04,15.0,27.0,45.0,15.0,294.0,98.0,51.0,18.0,31.0,22.0,4.0,39.0,34.0,0.0,105.0,6.0,18.0,3.0,51.0,16.0,19.0,64.0,968.0,2.0,5.0,51.0,38.0,0.0,77.0,7.0,11.0,0.0,37.0,30.0,35.0,9.0,34.0,143.0,33.0,16.0,2.0,38.0,35.0,73.0,5.0,129.0,2754.0,0.0,1.0
2020-11-05,17.0,25.0,45.0,13.0,297.0,102.0,56.0,19.0,26.0,23.0,6.0,39.0,36.0,0.0,99.0,7.0,30.0,4.0,51.0,18.0,17.0,62.0,966.0,1.0,5.0,51.0,37.0,0.0,90.0,7.0,11.0,1.0,41.0,24.0,31.0,10.0,31.0,150.0,38.0,20.0,5.0,36.0,37.0,81.0,6.0,131.0,2803.0,0.0,1.0
2020-11-06,16.0,29.0,44.0,16.0,237.0,108.0,54.0,20.0,34.0,23.0,6.0,37.0,37.0,0.0,107.0,5.0,30.0,3.0,46.0,17.0,17.0,70.0,958.0,2.0,5.0,52.0,30.0,0.0,85.0,7.0,11.0,1.0,42.0,27.0,28.0,11.0,32.0,159.0,41.0,20.0,5.0,35.0,35.0,80.0,9.0,115.0,2747.0,0.0,1.0
